pointName,deviceType,deviceId,pointId,pointType,unit,enosPoint,status,confidence,mapping_explanation
FCU_01_35_1.FanSpeedStatus,FCU,01_35_1,10102:28,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_05_06_4.FanSpeedStatus,FCU,01_35_1,10102:70,multi-state-input,,unknown,unmapped,0.0,
FCU_05_04.05_2.CVControlMode,FCU,01_35_1,10102:204,binary-input,,unknown,unmapped,0.1,
DPM_MKWP.kWh,DPM,,10102:30,analog-input,no-units,unknown,unmapped,0.1,
FCU_01_35_2.FanSpeedStatus,FCU,01_35_2,10102:31,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_05_07_1.ModeStatus,FCU,01_35_2,10102:72,multi-state-input,,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
FCU_05_07_1.CTL_FanSpeed,FCU,01_35_2,10102:73,multi-state-input,,FCU_raw_fan_speed_command,mapped,0.6000000000000001,
FCU_01_30.31_2.TempSetpoint,FCU,01_35_2,10102:205,analog-input,degrees-Celsius,FCU_raw_sp_zone_air_temp,mapped,0.6000000000000001,
FCU_05_01_1.FanSpeedStatus,FCU,05_01_1,10102:34,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_05_07_2.ModeStatus,FCU,05_01_1,10102:74,multi-state-input,,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
FCU_01_25.TripStatus,FCU,05_01_1,10102:125,binary-input,,FCU_raw_trip,mapped,0.4,
CH-SYS-2.CHWV.OvrMode,CHWV,2,10102:37,binary-input,,unknown,unmapped,0.1,
CH-SYS-2.CHWV.OpenCmd,CHWV,2,10102:38,binary-input,,unknown,unmapped,0.1,
CH-SYS-2.CHWV.OpenStatus,CHWV,2,10102:39,binary-input,,unknown,unmapped,0.0,
CH-SYS-2.CHWV.CloseStatus,CHWV,2,10102:40,binary-input,,unknown,unmapped,0.1,
CH-SYS-2.CHWV.ModeStatus,CHWV,2,10102:41,binary-input,,unknown,unmapped,0.0,
CH-SYS-2.CHWV.FailStatus,CHWV,2,10102:42,binary-input,,unknown,unmapped,0.0,
FCU_05_01_2.FanSpeedStatus,FCU,05_01_2,10102:37,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_05_07_2.CTL_FanSpeed,FCU,05_01_2,10102:75,multi-state-input,,FCU_raw_fan_speed_command,mapped,0.6000000000000001,
FCU_01_26.27_2.RunStatus,FCU,05_01_2,10102:130,binary-input,,FCU_raw_status,mapped,0.4,
FCU_05_01_3.FanSpeedStatus,FCU,05_01_3,10102:40,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_05_07_3.FanSpeedStatus,FCU,05_01_3,10102:77,multi-state-input,,unknown,unmapped,0.1,
FCU_01_28.TripStatus,FCU,05_01_3,10102:133,binary-input,,FCU_raw_trip,mapped,0.4,
FCU_05_01_4.FanSpeedStatus,FCU,05_01_4,10102:43,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_05_07_4.FanSpeedStatus,FCU,05_01_4,10102:80,multi-state-input,,unknown,unmapped,0.1,
FCU_01_30.31_1.TripStatus,FCU,05_01_4,10102:137,binary-input,,FCU_raw_trip,mapped,0.4,
FCU_01_30.31_1.RunStatus,FCU,05_01_4,10102:138,binary-input,,FCU_raw_status,mapped,0.4,
FCU_01_30.31_2.RunStatus,FCU,05_01_4,10102:140,binary-input,,unknown,unmapped,0.1,
FCU_01_30.31_3.TripStatus,FCU,05_01_4,10102:141,binary-input,,unknown,unmapped,0.1,
FCU.FCU_05_01_4.ValveOutput,FCU,05_01_4,10102:246,analog-input,percent,FCU_raw_valve_status,mapped,0.6000000000000001,
FCU.FCU_05_01_4.FanOutput,FCU,05_01_4,10102:247,analog-input,percent,FCU_raw_fan_speed_command,mapped,0.6000000000000001,
FCU_05_01_5.ModeStatus,FCU,05_01_5,10102:45,multi-state-input,,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
FCU_05_01_5.CTL_FanSpeed,FCU,05_01_5,10102:46,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_01_32.RunStatus,FCU,05_01_5,10102:144,binary-input,,FCU_raw_status,mapped,0.4,
FCU_05_01_6.ModeStatus,FCU,05_01_6,10102:47,multi-state-input,,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
FCU_05_08_1.FanSpeedStatus,FCU,05_01_6,10102:83,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_01_33.34_1.TripStatus,FCU,05_01_6,10102:145,binary-input,,FCU_raw_trip,mapped,0.4,
FCU_01_33.34_2.CTL_RunStop,FCU,05_01_6,10102:147,binary-input,,FCU_raw_on_off_command,mapped,0.6000000000000001,
CH-SYS-2.CWV.ModeStatus,CH,05_01_6,10102:47,binary-input,,CH_raw_cooling_valve_status,mapped,0.6000000000000001,
CH-SYS-3.CH.CwFls,CH,05_01_6,10102:82,analog-input,liters-per-second,CH_raw_cooling_water_flow,mapped,0.6000000000000001,
CH-SYS-3.CH.CwFgpm,CH,05_01_6,10102:83,analog-input,us-gallons-per-minute,unknown,unmapped,0.0,
FCU_05_01_6.CTL_FanSpeed,FCU,05_01_7,10102:48,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
CH-SYS-2.CWV.FailStatus,CH,05_01_7,10102:48,binary-input,,CH_raw_cooling_valve_status,mapped,0.6000000000000001,
CH-SYS-3.CH.ChwStrainerDp,CH,05_01_7,10102:84,analog-input,bars,unknown,unmapped,0.1,
CH-SYS-3.CH.CwStrainerDp,CH,05_01_7,10102:85,analog-input,bars,unknown,unmapped,0.1,
CH-SYS-1.CWP.VSD.Volt,CWP,05_01_8,10102:48,analog-input,volts,unknown,unmapped,0.1,
CH-SYS-2.CWP.ModeStatus,CWP,05_01_8,10102:49,binary-input,,PUMP_raw_status,mapped,0.4,
FCU_05_01_7.ModeStatus,FCU,05_01_9,10102:49,multi-state-input,,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
FCU_05_11_1.ModeStatus,FCU,05_01_9,10102:91,multi-state-input,,unknown,unmapped,0.0,
FCU_05_11_1.CTL_FanSpeed,FCU,05_01_9,10102:92,multi-state-input,,FCU_raw_fan_speed_command,mapped,0.6000000000000001,
FCU_01_35_1.RunStatus,FCU,05_01_9,10102:154,binary-input,,FCU_raw_status,mapped,0.4,
FCU_01_35_2.CTL_RunStop,FCU,05_01_9,10102:155,binary-input,,FCU_raw_on_off_command,mapped,0.6000000000000001,
FCU_01_35_2.TripStatus,FCU,05_01_9,10102:156,binary-input,,FCU_raw_trip,mapped,0.4,
CH-SYS-1.CWP.VSD.Amp,CWP,05_01_9,10102:49,analog-input,amperes,unknown,unmapped,0.1,
CH-SYS-2.CH.ChwSt,CH,05_04.05_1,10102:50,analog-input,degrees-Celsius,CH_raw_temp_chws,mapped,0.6000000000000001,
CH-SYS-2.CWP.RunStatus,CWP,05_04.05_2,10102:50,binary-input,,PUMP_raw_status,mapped,0.4,
FCU_05_01_7.CTL_FanSpeed,FCU,05_06_1,10102:50,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_05_01_2.RunStatus,FCU,05_06_1,10102:167,binary-input,,FCU_raw_status,mapped,0.4,
CH-SYS-2.CH.ChwRt,CH,05_06_1,10102:51,analog-input,degrees-Celsius,CH_raw_temp_chwr,mapped,0.6000000000000001,
FCU_05_01_8.ModeStatus,FCU,05_06_2,10102:51,multi-state-input,,FCU_raw_cooling_heating_mode,mapped,0.6000000000000001,
FCU_05_CMO_3.FanSpeedStatus,FCU,05_06_2,10102:106,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_05_01_3.CVControlMode,FCU,05_06_2,10102:170,binary-input,,FCU_raw_local_mode,mapped,0.6000000000000001,
FCU_05_01_3.RunStatus,FCU,05_06_2,10102:171,binary-input,,FCU_raw_status,mapped,0.4,
FCU_05_01_4.CTL_RunStop,FCU,05_06_2,10102:172,binary-input,,FCU_raw_on_off_command,mapped,0.6000000000000001,
FCU_05_01_4.TripStatus,FCU,05_06_2,10102:173,binary-input,,FCU_raw_trip,mapped,0.4,
CH-SYS-2.CWP.TripStatus,CWP,05_06_3,10102:51,binary-input,,PUMP_raw_trip,mapped,0.4,
CH-SYS-2.CH.ChwDt,CH,05_06_4,10102:52,analog-input,degrees-Celsius,CH_raw_temp_chws,mapped,0.6000000000000001,
CH-SYS-2.CWP.FailStatus,CWP,05_07_1,10102:52,binary-input,,PUMP_raw_trip,mapped,0.4,
FCU_05_01_8.CTL_FanSpeed,FCU,05_07_1,10102:52,multi-state-input,,FCU_raw_fan_speed,mapped,0.6000000000000001,
FCU_05_01_7.CTL_RunStop,FCU,05_07_1,10102:185,binary-input,,FCU_raw_on_off_command,mapped,0.6000000000000001,
FCU_05_01_7.TripStatus,FCU,05_07_1,10102:186,binary-input,,FCU_raw_trip,mapped,0.4,
FCU_05_01_7.RunStatus,FCU,05_07_1,10102:187,binary-input,,FCU_raw_status,mapped,0.4,
CH-SYS-2.CH.CwSt,CH,05_07_2,10102:53,analog-input,degrees-Celsius,unknown,unmapped,0.1,
